"";"matrix.ncol...1..nrow...0."
"1575";"https://www.agromet.cl/csv/agromet_Quinta de Tilcoco-20140101000000-20141231235900.csv"
"1576";"https://www.agromet.cl/csv/agromet_Quinta de Tilcoco-20150101000000-20151231235900.csv"
"1577";"https://www.agromet.cl/csv/agromet_Quinta de Tilcoco-20160101000000-20161231235900.csv"
"1578";"https://www.agromet.cl/csv/agromet_Quinta de Tilcoco-20170101000000-20171231235900.csv"
"1579";"https://www.agromet.cl/csv/agromet_Quinta de Tilcoco-20180101000000-20181231235900.csv"
"1580";"https://www.agromet.cl/csv/agromet_Quinta de Tilcoco-20190101000000-20191231235900.csv"
"1581";"https://www.agromet.cl/csv/agromet_Marchigue-20100101000000-20101231235900.csv"
"1582";"https://www.agromet.cl/csv/agromet_Marchigue-20110101000000-20111231235900.csv"
"1583";"https://www.agromet.cl/csv/agromet_Marchigue-20120101000000-20121231235900.csv"
"1584";"https://www.agromet.cl/csv/agromet_Marchigue-20130101000000-20131231235900.csv"
"1585";"https://www.agromet.cl/csv/agromet_Marchigue-20140101000000-20141231235900.csv"
"1586";"https://www.agromet.cl/csv/agromet_Marchigue-20150101000000-20151231235900.csv"
"1587";"https://www.agromet.cl/csv/agromet_Marchigue-20160101000000-20161231235900.csv"
"1588";"https://www.agromet.cl/csv/agromet_Marchigue-20170101000000-20171231235900.csv"
"1589";"https://www.agromet.cl/csv/agromet_Marchigue-20180101000000-20181231235900.csv"
"1590";"https://www.agromet.cl/csv/agromet_Marchigue-20190101000000-20191231235900.csv"
"1591";"https://www.agromet.cl/csv/agromet_San Fernando-20100101000000-20101231235900.csv"
"1592";"https://www.agromet.cl/csv/agromet_San Fernando-20110101000000-20111231235900.csv"
"1593";"https://www.agromet.cl/csv/agromet_San Fernando-20120101000000-20121231235900.csv"
"1594";"https://www.agromet.cl/csv/agromet_San Fernando-20130101000000-20131231235900.csv"
"1595";"https://www.agromet.cl/csv/agromet_San Fernando-20140101000000-20141231235900.csv"
"1596";"https://www.agromet.cl/csv/agromet_San Fernando-20150101000000-20151231235900.csv"
"1597";"https://www.agromet.cl/csv/agromet_San Fernando-20160101000000-20161231235900.csv"
"1598";"https://www.agromet.cl/csv/agromet_San Fernando-20170101000000-20171231235900.csv"
"1599";"https://www.agromet.cl/csv/agromet_San Fernando-20180101000000-20181231235900.csv"
"1600";"https://www.agromet.cl/csv/agromet_San Fernando-20190101000000-20191231235900.csv"
"1601";"https://www.agromet.cl/csv/agromet_El Tambo-20100101000000-20101231235900.csv"
"1602";"https://www.agromet.cl/csv/agromet_El Tambo-20110101000000-20111231235900.csv"
"1603";"https://www.agromet.cl/csv/agromet_El Tambo-20120101000000-20121231235900.csv"
"1604";"https://www.agromet.cl/csv/agromet_El Tambo-20130101000000-20131231235900.csv"
"1605";"https://www.agromet.cl/csv/agromet_El Tambo-20140101000000-20141231235900.csv"
"1606";"https://www.agromet.cl/csv/agromet_El Tambo-20150101000000-20151231235900.csv"
"1607";"https://www.agromet.cl/csv/agromet_El Tambo-20160101000000-20161231235900.csv"
"1608";"https://www.agromet.cl/csv/agromet_El Tambo-20170101000000-20171231235900.csv"
"1609";"https://www.agromet.cl/csv/agromet_El Tambo-20180101000000-20181231235900.csv"
"1610";"https://www.agromet.cl/csv/agromet_El Tambo-20190101000000-20191231235900.csv"
"1611";"https://www.agromet.cl/csv/agromet_Casa Silva-Los Lingues-20100101000000-20101231235900.csv"
"1612";"https://www.agromet.cl/csv/agromet_Casa Silva-Los Lingues-20110101000000-20111231235900.csv"
"1613";"https://www.agromet.cl/csv/agromet_Casa Silva-Los Lingues-20120101000000-20121231235900.csv"
"1614";"https://www.agromet.cl/csv/agromet_Casa Silva-Los Lingues-20130101000000-20131231235900.csv"
"1615";"https://www.agromet.cl/csv/agromet_Casa Silva-Los Lingues-20140101000000-20141231235900.csv"
"1616";"https://www.agromet.cl/csv/agromet_Casa Silva-Los Lingues-20150101000000-20151231235900.csv"
"1617";"https://www.agromet.cl/csv/agromet_Casa Silva-Los Lingues-20160101000000-20161231235900.csv"
"1618";"https://www.agromet.cl/csv/agromet_Casa Silva-Los Lingues-20170101000000-20171231235900.csv"
"1619";"https://www.agromet.cl/csv/agromet_Casa Silva-Los Lingues-20180101000000-20181231235900.csv"
"1620";"https://www.agromet.cl/csv/agromet_Casa Silva-Los Lingues-20190101000000-20191231235900.csv"
"1621";"https://www.agromet.cl/csv/agromet_Malloa-20100101000000-20101231235900.csv"
"1622";"https://www.agromet.cl/csv/agromet_Malloa-20110101000000-20111231235900.csv"
"1623";"https://www.agromet.cl/csv/agromet_Malloa-20120101000000-20121231235900.csv"
"1624";"https://www.agromet.cl/csv/agromet_Malloa-20130101000000-20131231235900.csv"
"1625";"https://www.agromet.cl/csv/agromet_Malloa-20140101000000-20141231235900.csv"
"1626";"https://www.agromet.cl/csv/agromet_Malloa-20150101000000-20151231235900.csv"
"1627";"https://www.agromet.cl/csv/agromet_Malloa-20160101000000-20161231235900.csv"
"1628";"https://www.agromet.cl/csv/agromet_Malloa-20170101000000-20171231235900.csv"
"1629";"https://www.agromet.cl/csv/agromet_Malloa-20180101000000-20181231235900.csv"
"1630";"https://www.agromet.cl/csv/agromet_Malloa-20190101000000-20191231235900.csv"
"1631";"https://www.agromet.cl/csv/agromet_Llalagua-20100101000000-20101231235900.csv"
"1632";"https://www.agromet.cl/csv/agromet_Llalagua-20110101000000-20111231235900.csv"
"1633";"https://www.agromet.cl/csv/agromet_Llalagua-20120101000000-20121231235900.csv"
"1634";"https://www.agromet.cl/csv/agromet_Llalagua-20130101000000-20131231235900.csv"
"1635";"https://www.agromet.cl/csv/agromet_Llalagua-20140101000000-20141231235900.csv"
"1636";"https://www.agromet.cl/csv/agromet_Llalagua-20150101000000-20151231235900.csv"
"1637";"https://www.agromet.cl/csv/agromet_Llalagua-20160101000000-20161231235900.csv"
"1638";"https://www.agromet.cl/csv/agromet_Llalagua-20170101000000-20171231235900.csv"
"1639";"https://www.agromet.cl/csv/agromet_Llalagua-20180101000000-20181231235900.csv"
"1640";"https://www.agromet.cl/csv/agromet_Llalagua-20190101000000-20191231235900.csv"
"1641";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-20100101000000-20101231235900.csv"
"1642";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-20110101000000-20111231235900.csv"
"1643";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-20120101000000-20121231235900.csv"
"1644";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-20130101000000-20131231235900.csv"
"1645";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-20140101000000-20141231235900.csv"
"1646";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-20150101000000-20151231235900.csv"
"1647";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-20160101000000-20161231235900.csv"
"1648";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-20170101000000-20171231235900.csv"
"1649";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-20180101000000-20181231235900.csv"
"1650";"https://www.agromet.cl/csv/agromet_Luis Felipe Edwards-20190101000000-20191231235900.csv"
"1651";"https://www.agromet.cl/csv/agromet_Chimbarongo-20100101000000-20101231235900.csv"
"1652";"https://www.agromet.cl/csv/agromet_Chimbarongo-20110101000000-20111231235900.csv"
"1653";"https://www.agromet.cl/csv/agromet_Chimbarongo-20120101000000-20121231235900.csv"
"1654";"https://www.agromet.cl/csv/agromet_Chimbarongo-20130101000000-20131231235900.csv"
"1655";"https://www.agromet.cl/csv/agromet_Chimbarongo-20140101000000-20141231235900.csv"
"1656";"https://www.agromet.cl/csv/agromet_Chimbarongo-20150101000000-20151231235900.csv"
"1657";"https://www.agromet.cl/csv/agromet_Chimbarongo-20160101000000-20161231235900.csv"
"1658";"https://www.agromet.cl/csv/agromet_Chimbarongo-20170101000000-20171231235900.csv"
"1659";"https://www.agromet.cl/csv/agromet_Chimbarongo-20180101000000-20181231235900.csv"
"1660";"https://www.agromet.cl/csv/agromet_Chimbarongo-20190101000000-20191231235900.csv"
"1661";"https://www.agromet.cl/csv/agromet_El Carmen-20100101000000-20101231235900.csv"
"1662";"https://www.agromet.cl/csv/agromet_El Carmen-20110101000000-20111231235900.csv"
"1663";"https://www.agromet.cl/csv/agromet_El Carmen-20120101000000-20121231235900.csv"
"1664";"https://www.agromet.cl/csv/agromet_El Carmen-20130101000000-20131231235900.csv"
"1665";"https://www.agromet.cl/csv/agromet_El Carmen-20140101000000-20141231235900.csv"
"1666";"https://www.agromet.cl/csv/agromet_El Carmen-20150101000000-20151231235900.csv"
"1667";"https://www.agromet.cl/csv/agromet_El Carmen-20160101000000-20161231235900.csv"
"1668";"https://www.agromet.cl/csv/agromet_El Carmen-20170101000000-20171231235900.csv"
"1669";"https://www.agromet.cl/csv/agromet_El Carmen-20180101000000-20181231235900.csv"
"1670";"https://www.agromet.cl/csv/agromet_El Carmen-20190101000000-20191231235900.csv"
"1671";"https://www.agromet.cl/csv/agromet_Conosur-20100101000000-20101231235900.csv"
"1672";"https://www.agromet.cl/csv/agromet_Conosur-20110101000000-20111231235900.csv"
"1673";"https://www.agromet.cl/csv/agromet_Conosur-20120101000000-20121231235900.csv"
"1674";"https://www.agromet.cl/csv/agromet_Conosur-20130101000000-20131231235900.csv"
"1675";"https://www.agromet.cl/csv/agromet_Conosur-20140101000000-20141231235900.csv"
"1676";"https://www.agromet.cl/csv/agromet_Conosur-20150101000000-20151231235900.csv"
"1677";"https://www.agromet.cl/csv/agromet_Conosur-20160101000000-20161231235900.csv"
"1678";"https://www.agromet.cl/csv/agromet_Conosur-20170101000000-20171231235900.csv"
"1679";"https://www.agromet.cl/csv/agromet_Conosur-20180101000000-20181231235900.csv"
"1680";"https://www.agromet.cl/csv/agromet_Conosur-20190101000000-20191231235900.csv"
"1681";"https://www.agromet.cl/csv/agromet_Santa Cruz-20100101000000-20101231235900.csv"
"1682";"https://www.agromet.cl/csv/agromet_Santa Cruz-20110101000000-20111231235900.csv"
"1683";"https://www.agromet.cl/csv/agromet_Santa Cruz-20120101000000-20121231235900.csv"
"1684";"https://www.agromet.cl/csv/agromet_Santa Cruz-20130101000000-20131231235900.csv"
"1685";"https://www.agromet.cl/csv/agromet_Santa Cruz-20140101000000-20141231235900.csv"
"1686";"https://www.agromet.cl/csv/agromet_Santa Cruz-20150101000000-20151231235900.csv"
"1687";"https://www.agromet.cl/csv/agromet_Santa Cruz-20160101000000-20161231235900.csv"
"1688";"https://www.agromet.cl/csv/agromet_Santa Cruz-20170101000000-20171231235900.csv"
"1689";"https://www.agromet.cl/csv/agromet_Santa Cruz-20180101000000-20181231235900.csv"
"1690";"https://www.agromet.cl/csv/agromet_Santa Cruz-20190101000000-20191231235900.csv"
"1691";"https://www.agromet.cl/csv/agromet_Lapostolle-Apalta-20100101000000-20101231235900.csv"
"1692";"https://www.agromet.cl/csv/agromet_Lapostolle-Apalta-20110101000000-20111231235900.csv"
"1693";"https://www.agromet.cl/csv/agromet_Lapostolle-Apalta-20120101000000-20121231235900.csv"
"1694";"https://www.agromet.cl/csv/agromet_Lapostolle-Apalta-20130101000000-20131231235900.csv"
"1695";"https://www.agromet.cl/csv/agromet_Lapostolle-Apalta-20140101000000-20141231235900.csv"
"1696";"https://www.agromet.cl/csv/agromet_Lapostolle-Apalta-20150101000000-20151231235900.csv"
"1697";"https://www.agromet.cl/csv/agromet_Lapostolle-Apalta-20160101000000-20161231235900.csv"
"1698";"https://www.agromet.cl/csv/agromet_Lapostolle-Apalta-20170101000000-20171231235900.csv"
"1699";"https://www.agromet.cl/csv/agromet_Lapostolle-Apalta-20180101000000-20181231235900.csv"
"1700";"https://www.agromet.cl/csv/agromet_Lapostolle-Apalta-20190101000000-20191231235900.csv"
"1701";"https://www.agromet.cl/csv/agromet_Lolol-20100101000000-20101231235900.csv"
"1702";"https://www.agromet.cl/csv/agromet_Lolol-20110101000000-20111231235900.csv"
"1703";"https://www.agromet.cl/csv/agromet_Lolol-20120101000000-20121231235900.csv"
"1704";"https://www.agromet.cl/csv/agromet_Lolol-20130101000000-20131231235900.csv"
"1705";"https://www.agromet.cl/csv/agromet_Lolol-20140101000000-20141231235900.csv"
"1706";"https://www.agromet.cl/csv/agromet_Lolol-20150101000000-20151231235900.csv"
"1707";"https://www.agromet.cl/csv/agromet_Lolol-20160101000000-20161231235900.csv"
"1708";"https://www.agromet.cl/csv/agromet_Lolol-20170101000000-20171231235900.csv"
"1709";"https://www.agromet.cl/csv/agromet_Lolol-20180101000000-20181231235900.csv"
"1710";"https://www.agromet.cl/csv/agromet_Lolol-20190101000000-20191231235900.csv"
"1711";"https://www.agromet.cl/csv/agromet_Hacienda Araucano-Lolol-20100101000000-20101231235900.csv"
"1712";"https://www.agromet.cl/csv/agromet_Hacienda Araucano-Lolol-20110101000000-20111231235900.csv"
"1713";"https://www.agromet.cl/csv/agromet_Hacienda Araucano-Lolol-20120101000000-20121231235900.csv"
"1714";"https://www.agromet.cl/csv/agromet_Hacienda Araucano-Lolol-20130101000000-20131231235900.csv"
"1715";"https://www.agromet.cl/csv/agromet_Hacienda Araucano-Lolol-20140101000000-20141231235900.csv"
"1716";"https://www.agromet.cl/csv/agromet_Hacienda Araucano-Lolol-20150101000000-20151231235900.csv"
"1717";"https://www.agromet.cl/csv/agromet_Hacienda Araucano-Lolol-20160101000000-20161231235900.csv"
"1718";"https://www.agromet.cl/csv/agromet_Hacienda Araucano-Lolol-20170101000000-20171231235900.csv"
"1719";"https://www.agromet.cl/csv/agromet_Hacienda Araucano-Lolol-20180101000000-20181231235900.csv"
"1720";"https://www.agromet.cl/csv/agromet_Hacienda Araucano-Lolol-20190101000000-20191231235900.csv"
"1721";"https://www.agromet.cl/csv/agromet_Chépica-20100101000000-20101231235900.csv"
"1722";"https://www.agromet.cl/csv/agromet_Chépica-20110101000000-20111231235900.csv"
"1723";"https://www.agromet.cl/csv/agromet_Chépica-20120101000000-20121231235900.csv"
"1724";"https://www.agromet.cl/csv/agromet_Chépica-20130101000000-20131231235900.csv"
"1725";"https://www.agromet.cl/csv/agromet_Chépica-20140101000000-20141231235900.csv"
"1726";"https://www.agromet.cl/csv/agromet_Chépica-20150101000000-20151231235900.csv"
"1727";"https://www.agromet.cl/csv/agromet_Chépica-20160101000000-20161231235900.csv"
"1728";"https://www.agromet.cl/csv/agromet_Chépica-20170101000000-20171231235900.csv"
"1729";"https://www.agromet.cl/csv/agromet_Chépica-20180101000000-20181231235900.csv"
"1730";"https://www.agromet.cl/csv/agromet_Chépica-20190101000000-20191231235900.csv"
"1731";"https://www.agromet.cl/csv/agromet_Nancagua 2-20100101000000-20101231235900.csv"
"1732";"https://www.agromet.cl/csv/agromet_Nancagua 2-20110101000000-20111231235900.csv"
"1733";"https://www.agromet.cl/csv/agromet_Nancagua 2-20120101000000-20121231235900.csv"
"1734";"https://www.agromet.cl/csv/agromet_Nancagua 2-20130101000000-20131231235900.csv"
"1735";"https://www.agromet.cl/csv/agromet_Nancagua 2-20140101000000-20141231235900.csv"
"1736";"https://www.agromet.cl/csv/agromet_Nancagua 2-20150101000000-20151231235900.csv"
"1737";"https://www.agromet.cl/csv/agromet_Nancagua 2-20160101000000-20161231235900.csv"
"1738";"https://www.agromet.cl/csv/agromet_Nancagua 2-20170101000000-20171231235900.csv"
"1739";"https://www.agromet.cl/csv/agromet_Nancagua 2-20180101000000-20181231235900.csv"
"1740";"https://www.agromet.cl/csv/agromet_Nancagua 2-20190101000000-20191231235900.csv"
"1741";"https://www.agromet.cl/csv/agromet_Ventisquero-Patacón-20100101000000-20101231235900.csv"
"1742";"https://www.agromet.cl/csv/agromet_Ventisquero-Patacón-20110101000000-20111231235900.csv"
"1743";"https://www.agromet.cl/csv/agromet_Ventisquero-Patacón-20120101000000-20121231235900.csv"
"1744";"https://www.agromet.cl/csv/agromet_Ventisquero-Patacón-20130101000000-20131231235900.csv"
"1745";"https://www.agromet.cl/csv/agromet_Ventisquero-Patacón-20140101000000-20141231235900.csv"
"1746";"https://www.agromet.cl/csv/agromet_Ventisquero-Patacón-20150101000000-20151231235900.csv"
"1747";"https://www.agromet.cl/csv/agromet_Ventisquero-Patacón-20160101000000-20161231235900.csv"
"1748";"https://www.agromet.cl/csv/agromet_Ventisquero-Patacón-20170101000000-20171231235900.csv"
"1749";"https://www.agromet.cl/csv/agromet_Ventisquero-Patacón-20180101000000-20181231235900.csv"
"1750";"https://www.agromet.cl/csv/agromet_Ventisquero-Patacón-20190101000000-20191231235900.csv"
"1751";"https://www.agromet.cl/csv/agromet_Teno-20100101000000-20101231235900.csv"
"1752";"https://www.agromet.cl/csv/agromet_Teno-20110101000000-20111231235900.csv"
"1753";"https://www.agromet.cl/csv/agromet_Teno-20120101000000-20121231235900.csv"
"1754";"https://www.agromet.cl/csv/agromet_Teno-20130101000000-20131231235900.csv"
"1755";"https://www.agromet.cl/csv/agromet_Teno-20140101000000-20141231235900.csv"
"1756";"https://www.agromet.cl/csv/agromet_Teno-20150101000000-20151231235900.csv"
"1757";"https://www.agromet.cl/csv/agromet_Teno-20160101000000-20161231235900.csv"
"1758";"https://www.agromet.cl/csv/agromet_Teno-20170101000000-20171231235900.csv"
"1759";"https://www.agromet.cl/csv/agromet_Teno-20180101000000-20181231235900.csv"
"1760";"https://www.agromet.cl/csv/agromet_Teno-20190101000000-20191231235900.csv"
"1761";"https://www.agromet.cl/csv/agromet_Sagrada Familia - 1-20100101000000-20101231235900.csv"
"1762";"https://www.agromet.cl/csv/agromet_Sagrada Familia - 1-20110101000000-20111231235900.csv"
"1763";"https://www.agromet.cl/csv/agromet_Sagrada Familia - 1-20120101000000-20121231235900.csv"
"1764";"https://www.agromet.cl/csv/agromet_Sagrada Familia - 1-20130101000000-20131231235900.csv"
"1765";"https://www.agromet.cl/csv/agromet_Sagrada Familia - 1-20140101000000-20141231235900.csv"
"1766";"https://www.agromet.cl/csv/agromet_Sagrada Familia - 1-20150101000000-20151231235900.csv"
"1767";"https://www.agromet.cl/csv/agromet_Sagrada Familia - 1-20160101000000-20161231235900.csv"
"1768";"https://www.agromet.cl/csv/agromet_Sagrada Familia - 1-20170101000000-20171231235900.csv"
"1769";"https://www.agromet.cl/csv/agromet_Sagrada Familia - 1-20180101000000-20181231235900.csv"
"1770";"https://www.agromet.cl/csv/agromet_Sagrada Familia - 1-20190101000000-20191231235900.csv"
"1771";"https://www.agromet.cl/csv/agromet_Rauco-20100101000000-20101231235900.csv"
"1772";"https://www.agromet.cl/csv/agromet_Rauco-20110101000000-20111231235900.csv"
"1773";"https://www.agromet.cl/csv/agromet_Rauco-20120101000000-20121231235900.csv"
"1774";"https://www.agromet.cl/csv/agromet_Rauco-20130101000000-20131231235900.csv"
"1775";"https://www.agromet.cl/csv/agromet_Rauco-20140101000000-20141231235900.csv"
"1776";"https://www.agromet.cl/csv/agromet_Rauco-20150101000000-20151231235900.csv"
"1777";"https://www.agromet.cl/csv/agromet_Rauco-20160101000000-20161231235900.csv"
"1778";"https://www.agromet.cl/csv/agromet_Rauco-20170101000000-20171231235900.csv"
"1779";"https://www.agromet.cl/csv/agromet_Rauco-20180101000000-20181231235900.csv"
"1780";"https://www.agromet.cl/csv/agromet_Rauco-20190101000000-20191231235900.csv"
"1781";"https://www.agromet.cl/csv/agromet_Terramater-20100101000000-20101231235900.csv"
"1782";"https://www.agromet.cl/csv/agromet_Terramater-20110101000000-20111231235900.csv"
"1783";"https://www.agromet.cl/csv/agromet_Terramater-20120101000000-20121231235900.csv"
"1784";"https://www.agromet.cl/csv/agromet_Terramater-20130101000000-20131231235900.csv"
"1785";"https://www.agromet.cl/csv/agromet_Terramater-20140101000000-20141231235900.csv"
"1786";"https://www.agromet.cl/csv/agromet_Terramater-20150101000000-20151231235900.csv"
"1787";"https://www.agromet.cl/csv/agromet_Terramater-20160101000000-20161231235900.csv"
"1788";"https://www.agromet.cl/csv/agromet_Terramater-20170101000000-20171231235900.csv"
"1789";"https://www.agromet.cl/csv/agromet_Terramater-20180101000000-20181231235900.csv"
"1790";"https://www.agromet.cl/csv/agromet_Terramater-20190101000000-20191231235900.csv"
"1791";"https://www.agromet.cl/csv/agromet_Viñedos Puertas-20100101000000-20101231235900.csv"
"1792";"https://www.agromet.cl/csv/agromet_Viñedos Puertas-20110101000000-20111231235900.csv"
"1793";"https://www.agromet.cl/csv/agromet_Viñedos Puertas-20120101000000-20121231235900.csv"
"1794";"https://www.agromet.cl/csv/agromet_Viñedos Puertas-20130101000000-20131231235900.csv"
"1795";"https://www.agromet.cl/csv/agromet_Viñedos Puertas-20140101000000-20141231235900.csv"
"1796";"https://www.agromet.cl/csv/agromet_Viñedos Puertas-20150101000000-20151231235900.csv"
"1797";"https://www.agromet.cl/csv/agromet_Viñedos Puertas-20160101000000-20161231235900.csv"
"1798";"https://www.agromet.cl/csv/agromet_Viñedos Puertas-20170101000000-20171231235900.csv"
"1799";"https://www.agromet.cl/csv/agromet_Viñedos Puertas-20180101000000-20181231235900.csv"
"1800";"https://www.agromet.cl/csv/agromet_Viñedos Puertas-20190101000000-20191231235900.csv"
"1801";"https://www.agromet.cl/csv/agromet_Tres Esquinas-20100101000000-20101231235900.csv"
"1802";"https://www.agromet.cl/csv/agromet_Tres Esquinas-20110101000000-20111231235900.csv"
"1803";"https://www.agromet.cl/csv/agromet_Tres Esquinas-20120101000000-20121231235900.csv"
"1804";"https://www.agromet.cl/csv/agromet_Tres Esquinas-20130101000000-20131231235900.csv"
"1805";"https://www.agromet.cl/csv/agromet_Tres Esquinas-20140101000000-20141231235900.csv"
"1806";"https://www.agromet.cl/csv/agromet_Tres Esquinas-20150101000000-20151231235900.csv"
"1807";"https://www.agromet.cl/csv/agromet_Tres Esquinas-20160101000000-20161231235900.csv"
"1808";"https://www.agromet.cl/csv/agromet_Tres Esquinas-20170101000000-20171231235900.csv"
"1809";"https://www.agromet.cl/csv/agromet_Tres Esquinas-20180101000000-20181231235900.csv"
"1810";"https://www.agromet.cl/csv/agromet_Tres Esquinas-20190101000000-20191231235900.csv"
"1811";"https://www.agromet.cl/csv/agromet_Morza Norte Ex Peteroa-20100101000000-20101231235900.csv"
"1812";"https://www.agromet.cl/csv/agromet_Morza Norte Ex Peteroa-20110101000000-20111231235900.csv"
"1813";"https://www.agromet.cl/csv/agromet_Morza Norte Ex Peteroa-20120101000000-20121231235900.csv"
"1814";"https://www.agromet.cl/csv/agromet_Morza Norte Ex Peteroa-20130101000000-20131231235900.csv"
"1815";"https://www.agromet.cl/csv/agromet_Morza Norte Ex Peteroa-20140101000000-20141231235900.csv"
"1816";"https://www.agromet.cl/csv/agromet_Morza Norte Ex Peteroa-20150101000000-20151231235900.csv"
"1817";"https://www.agromet.cl/csv/agromet_Morza Norte Ex Peteroa-20160101000000-20161231235900.csv"
"1818";"https://www.agromet.cl/csv/agromet_Morza Norte Ex Peteroa-20170101000000-20171231235900.csv"
"1819";"https://www.agromet.cl/csv/agromet_Morza Norte Ex Peteroa-20180101000000-20181231235900.csv"
"1820";"https://www.agromet.cl/csv/agromet_Morza Norte Ex Peteroa-20190101000000-20191231235900.csv"
"1821";"https://www.agromet.cl/csv/agromet_Morza-20100101000000-20101231235900.csv"
"1822";"https://www.agromet.cl/csv/agromet_Morza-20110101000000-20111231235900.csv"
"1823";"https://www.agromet.cl/csv/agromet_Morza-20120101000000-20121231235900.csv"
"1824";"https://www.agromet.cl/csv/agromet_Morza-20130101000000-20131231235900.csv"
"1825";"https://www.agromet.cl/csv/agromet_Morza-20140101000000-20141231235900.csv"
"1826";"https://www.agromet.cl/csv/agromet_Morza-20150101000000-20151231235900.csv"
"1827";"https://www.agromet.cl/csv/agromet_Morza-20160101000000-20161231235900.csv"
"1828";"https://www.agromet.cl/csv/agromet_Morza-20170101000000-20171231235900.csv"
"1829";"https://www.agromet.cl/csv/agromet_Morza-20180101000000-20181231235900.csv"
"1830";"https://www.agromet.cl/csv/agromet_Morza-20190101000000-20191231235900.csv"
"1831";"https://www.agromet.cl/csv/agromet_Lontué-20100101000000-20101231235900.csv"
"1832";"https://www.agromet.cl/csv/agromet_Lontué-20110101000000-20111231235900.csv"
"1833";"https://www.agromet.cl/csv/agromet_Lontué-20120101000000-20121231235900.csv"
"1834";"https://www.agromet.cl/csv/agromet_Lontué-20130101000000-20131231235900.csv"
"1835";"https://www.agromet.cl/csv/agromet_Lontué-20140101000000-20141231235900.csv"
"1836";"https://www.agromet.cl/csv/agromet_Lontué-20150101000000-20151231235900.csv"
"1837";"https://www.agromet.cl/csv/agromet_Lontué-20160101000000-20161231235900.csv"
"1838";"https://www.agromet.cl/csv/agromet_Lontué-20170101000000-20171231235900.csv"
"1839";"https://www.agromet.cl/csv/agromet_Lontué-20180101000000-20181231235900.csv"
"1840";"https://www.agromet.cl/csv/agromet_Lontué-20190101000000-20191231235900.csv"
"1841";"https://www.agromet.cl/csv/agromet_Aresti-20100101000000-20101231235900.csv"
"1842";"https://www.agromet.cl/csv/agromet_Aresti-20110101000000-20111231235900.csv"
"1843";"https://www.agromet.cl/csv/agromet_Aresti-20120101000000-20121231235900.csv"
"1844";"https://www.agromet.cl/csv/agromet_Aresti-20130101000000-20131231235900.csv"
"1845";"https://www.agromet.cl/csv/agromet_Aresti-20140101000000-20141231235900.csv"
"1846";"https://www.agromet.cl/csv/agromet_Aresti-20150101000000-20151231235900.csv"
"1847";"https://www.agromet.cl/csv/agromet_Aresti-20160101000000-20161231235900.csv"
"1848";"https://www.agromet.cl/csv/agromet_Aresti-20170101000000-20171231235900.csv"
"1849";"https://www.agromet.cl/csv/agromet_Aresti-20180101000000-20181231235900.csv"
"1850";"https://www.agromet.cl/csv/agromet_Aresti-20190101000000-20191231235900.csv"
"1851";"https://www.agromet.cl/csv/agromet_San Pedro-Molina-20100101000000-20101231235900.csv"
"1852";"https://www.agromet.cl/csv/agromet_San Pedro-Molina-20110101000000-20111231235900.csv"
"1853";"https://www.agromet.cl/csv/agromet_San Pedro-Molina-20120101000000-20121231235900.csv"
"1854";"https://www.agromet.cl/csv/agromet_San Pedro-Molina-20130101000000-20131231235900.csv"
"1855";"https://www.agromet.cl/csv/agromet_San Pedro-Molina-20140101000000-20141231235900.csv"
"1856";"https://www.agromet.cl/csv/agromet_San Pedro-Molina-20150101000000-20151231235900.csv"
"1857";"https://www.agromet.cl/csv/agromet_San Pedro-Molina-20160101000000-20161231235900.csv"
"1858";"https://www.agromet.cl/csv/agromet_San Pedro-Molina-20170101000000-20171231235900.csv"
"1859";"https://www.agromet.cl/csv/agromet_San Pedro-Molina-20180101000000-20181231235900.csv"
"1860";"https://www.agromet.cl/csv/agromet_San Pedro-Molina-20190101000000-20191231235900.csv"
"1861";"https://www.agromet.cl/csv/agromet_Curicó-20100101000000-20101231235900.csv"
"1862";"https://www.agromet.cl/csv/agromet_Curicó-20110101000000-20111231235900.csv"
"1863";"https://www.agromet.cl/csv/agromet_Curicó-20120101000000-20121231235900.csv"
"1864";"https://www.agromet.cl/csv/agromet_Curicó-20130101000000-20131231235900.csv"
"1865";"https://www.agromet.cl/csv/agromet_Curicó-20140101000000-20141231235900.csv"
"1866";"https://www.agromet.cl/csv/agromet_Curicó-20150101000000-20151231235900.csv"
"1867";"https://www.agromet.cl/csv/agromet_Curicó-20160101000000-20161231235900.csv"
"1868";"https://www.agromet.cl/csv/agromet_Curicó-20170101000000-20171231235900.csv"
"1869";"https://www.agromet.cl/csv/agromet_Curicó-20180101000000-20181231235900.csv"
"1870";"https://www.agromet.cl/csv/agromet_Curicó-20190101000000-20191231235900.csv"
"1871";"https://www.agromet.cl/csv/agromet_San Rafael-20100101000000-20101231235900.csv"
